3164 client.jl; _start; line: 354
                                    +11 1 ...nce.jl; ...t_interpret; line: 1090
                                    +12 1 ...ence.jl; abstract_eval; line: 935
                                    +13 1 ...ence.jl; ...ct_eval_call; line: 900
                                    +14 1 ...ence.jl; abstract_call; line: 786
                                    +15 1 ...ence.jl; ...ract_call_gf; line: 726
                                    +16 1 ...nce.jl; typeinf; line: 1550
                                    +10 1 ...nce.jl; typeinf; line: 1544
                                    +11 1 ...nce.jl; inlining_pass; line: 2553
                                    +12 1 ...nce.jl; inlining_pass; line: 2590
                                    +13 1 ...nce.jl; inlining_pass; line: 2656
                                    +14 1 ...nce.jl; inlineable; line: 2142
                                     +4 9 ...nce.jl; typeinf; line: 1544
                                     +5 9 ...nce.jl; inlining_pass; line: 2553
                                     +6 8 ...nce.jl; inlining_pass; line: 2590
                                     +7 2 ...nce.jl; inlining_pass; line: 2590
                                     +8 2 ...nce.jl; inlining_pass; line: 2656
                                     +9 1 ...nce.jl; inlineable; line: 2384
                                     +9 1 ...nce.jl; inlineable; line: 2450
                                    +10 1 ...nce.jl; unique_name; line: 2749
                                    +11 1 ...nce.jl; contains_is1; line: 2726
                                     +7 6 ...nce.jl; inlining_pass; line: 2656
                                     +8 2 ...nce.jl; inlineable; line: 2076
                                     +9 2 ...tion.jl; _methods; line: 116
                                    +10 2 ...tion.jl; _methods; line: 116
                                    +11 2 ...tion.jl; _methods; line: 116
                                    +12 2 ...tion.jl; _methods; line: 99
                                     +8 1 ...nce.jl; inlineable; line: 2384
                                     +8 1 ...nce.jl; inlineable; line: 2398
                                     +9 1 ...nce.jl; unique_name; line: 2749
                                    +10 1 ...nce.jl; contains_is1; line: 2726
                                     +8 2 ...nce.jl; inlineable; line: 2450
                                     +9 2 ...nce.jl; unique_name; line: 2749
                                    +10 2 ...nce.jl; contains_is1; line: 2726
                                     +6 1 ...nce.jl; inlining_pass; line: 2656
                                     +7 1 ...nce.jl; inlineable; line: 2142
                                     +4 6 ...nce.jl; typeinf; line: 1547
                                     +5 1 ...nce.jl; ...e_elim_pass; line: 2967
                                     +6 1 ...nce.jl; find_sa_vars; line: 2881
                                     +5 2 ...nce.jl; ...e_elim_pass; line: 2968
                                     +6 1 ...nce.jl; ...t_temp_vars; line: 2823
                                     +7 1 ...nce.jl; ...ar_assigned; line: 2802
                                     +6 1 ...nce.jl; ...t_temp_vars; line: 2827
                                     +7 1 ...nce.jl; occurs_undef; line: 2856
                                     +8 1 ...nce.jl; occurs_more; line: 1852
                                     +9 1 ...nce.jl; occurs_more; line: 1852
                                    +10 1 ...nce.jl; occurs_more; line: 1852
                                     +5 1 ...nce.jl; ...e_elim_pass; line: 2981
                                     +6 1 ...nce.jl; ...de_tupleref; line: 2915
                                     +7 1 ...nce.jl; ...de_tupleref; line: 2915
                                     +5 2 ...nce.jl; ...e_elim_pass; line: 2996
                                     +6 2 ...nce.jl; unique_name; line: 2735
                                     +7 2 ...nce.jl; contains_is1; line: 2726
                                      2  ...ence.jl; typeinf; line: 1544
                                       2 ...ence.jl; inlining_pass; line: 2553
                                        2 ...nce.jl; inlining_pass; line: 2590
                                     +1 1 ...nce.jl; inlining_pass; line: 2652
                                     +2 1 ...nce.jl; exprtype; line: 1873
                                     +3 1 ...nce.jl; ...eval_global; line: 1027
                                     +4 1 ...nce.jl; ...al_constant; line: 1008
                                     +1 1 ...nce.jl; inlining_pass; line: 2656
                                     +2 1 ...nce.jl; inlineable; line: 2142
                                1  inference.jl; typeinf; line: 1544
                                 1 inference.jl; inlining_pass; line: 2553
                                  1 inference.jl; inlining_pass; line: 2590
                                   1 ...rence.jl; inlining_pass; line: 2656
                                    1 ...rence.jl; inlineable; line: 2398
                                     1 ...ence.jl; unique_name; line: 2749
                                      1 ...ence.jl; contains_is1; line: 2726
                          1  inference.jl; typeinf; line: 1550
                    3  inference.jl; typeinf; line: 1544
                     3 inference.jl; inlining_pass; line: 2553
                      3 inference.jl; inlining_pass; line: 2590
                       1 inference.jl; inlining_pass; line: 2590
                        1 inference.jl; inlining_pass; line: 2656
                         1 inference.jl; inlineable; line: 2076
                          1 reflection.jl; _methods; line: 116
                           1 reflection.jl; _methods; line: 116
                            1 reflection.jl; _methods; line: 99
                       2 inference.jl; inlining_pass; line: 2656
                        2 inference.jl; inlineable; line: 2271
                         2 inference.jl; resolve_globals; line: 1839
                          1 inference.jl; resolve_globals; line: 1838
                          1 inference.jl; resolve_globals; line: 1839
                           1 inference.jl; resolve_globals; line: 1839
                            1 inference.jl; resolve_globals; line: 1799
               2  inference.jl; abstract_interpret; line: 1098
                2 inference.jl; abstract_eval; line: 935
                 1 inference.jl; abstract_eval_call; line: 878
                  1 inference.jl; abstract_eval_arg; line: 866
                   1 inference.jl; abstract_eval; line: 935
                    1 inference.jl; abstract_eval_call; line: 878
                     1 inference.jl; abstract_eval_arg; line: 866
                      1 inference.jl; abstract_eval; line: 935
                       1 inference.jl; abstract_eval_call; line: 900
                        1 inference.jl; abstract_call; line: 786
                         1 inference.jl; abstract_call_gf; line: 726
                          1 inference.jl; typeinf; line: 1242
                 1 inference.jl; abstract_eval_call; line: 900
                  1 inference.jl; abstract_call; line: 786
                   1 inference.jl; abstract_call_gf; line: 726
                    1 inference.jl; typeinf; line: 1472
                     1 inference.jl; abstract_eval_arg; line: 866
                      1 inference.jl; abstract_eval; line: 935
                       1 inference.jl; abstract_eval_call; line: 878
                        1 inference.jl; abstract_eval_arg; line: 866
                         1 inference.jl; abstract_eval; line: 935
                          1 inference.jl; abstract_eval_call; line: 900
                           1 inference.jl; abstract_call; line: 786
                            1 inference.jl; abstract_call_gf; line: 678
                             1 reflection.jl; _methods; line: 116
                              1 reflection.jl; _methods; line: 116
                               1 reflection.jl; _methods; line: 99
              1  inference.jl; typeinf; line: 1512
          68  inference.jl; typeinf_ext; line: 1216
           24 inference.jl; typeinf; line: 1409
            5  inference.jl; abstract_interpret; line: 1090
             5 inference.jl; abstract_eval; line: 935
              5 inference.jl; abstract_eval_call; line: 900
               5 inference.jl; abstract_call; line: 819
                5 inference.jl; abstract_call_gf; line: 726
                 2 inference.jl; typeinf; line: 1409
                  1 inference.jl; abstract_interpret; line: 1090
                   1 inference.jl; abstract_eval; line: 935
                    1 inference.jl; abstract_eval_call; line: 878
                     1 inference.jl; abstract_eval_arg; line: 866
                      1 inference.jl; abstract_eval; line: 935
                       1 inference.jl; abstract_eval_call; line: 900
                        1 inference.jl; abstract_call; line: 786
                         1 inference.jl; abstract_call_gf; line: 726
                          1 inference.jl; typeinf; line: 1550
                  1 inference.jl; abstract_interpret; line: 1098
                   1 inference.jl; abstract_eval; line: 935
                    1 inference.jl; abstract_eval_call; line: 900
                     1 inference.jl; abstract_call; line: 786
                      1 inference.jl; abstract_call_gf; line: 678
                       1 reflection.jl; _methods; line: 116
                        1 reflection.jl; _methods; line: 116
                         1 reflection.jl; _methods; line: 116
                          1 reflection.jl; _methods; line: 99
                 2 inference.jl; typeinf; line: 1544
                  2 inference.jl; inlining_pass; line: 2553
                   2 inference.jl; inlining_pass; line: 2590
                    2 inference.jl; inlining_pass; line: 2590
                     2 inference.jl; inlining_pass; line: 2656
                      2 inference.jl; inlineable; line: 2136
                       1 inference.jl; typeinf; line: 1242
                       1 inference.jl; typeinf; line: 1550
                 1 inference.jl; typeinf; line: 1547
                  1 inference.jl; tuple_elim_pass; line: 2981
                   1 inference.jl; occurs_outside_tupleref; line: 2915
                    1 inference.jl; occurs_outside_tupleref; line: 2912
                     1 inference.jl; occurs_outside_tupleref; line: 2915
                      1 inference.jl; occurs_outside_tupleref; line: 2900
                       1 inference.jl; is_known_call; line: 2787
            16 inference.jl; abstract_interpret; line: 1098
             16 inference.jl; abstract_eval; line: 935
              16 inference.jl; abstract_eval_call; line: 900
               16 inference.jl; abstract_call; line: 786
                16 inference.jl; abstract_call_gf; line: 726
                 10 inference.jl; typeinf; line: 1472
                  10 inference.jl; abstract_eval_arg; line: 866
                   10 inference.jl; abstract_eval; line: 935
                    10 inference.jl; abstract_eval_call; line: 878
                     10 inference.jl; abstract_eval_arg; line: 866
                      10 inference.jl; abstract_eval; line: 935
                       4 inference.jl; abstract_eval_call; line: 878
                        4 inference.jl; abstract_eval_arg; line: 866
                         4 inference.jl; abstract_eval; line: 935
                          4 inference.jl; abstract_eval_call; line: 900
                           4 inference.jl; abstract_call; line: 786
                            4 inference.jl; abstract_call; line: 786
                             4 inference.jl; abstract_call_gf; line: 726
                              4 inference.jl; typeinf; line: 1472
                               4 inference.jl; abstract_eval_arg; line: 866
                                4 inference.jl; abstract_eval; line: 935
                                 4 inference.jl; abstract_eval_call; line: 900
                                  4 inference.jl; abstract_call; line: 786
                                   4 inference.jl; abstract_call; line: 786
                                    4 ...rence.jl; abstract_call_gf; line: 726
                                     1 ...ence.jl; typeinf; line: 1409
                                      1 ...ence.jl; ...ct_interpret; line: 1100
                                       1 ...ence.jl; abstract_eval; line: 935
                                        1 ...ence.jl; ...ct_eval_call; line: 878
                                     +1 1 ...ence.jl; ...act_eval_arg; line: 866
                                     +2 1 ...ence.jl; abstract_eval; line: 935
                                     +3 1 ...ence.jl; ...ct_eval_call; line: 900
                                     +4 1 ...ence.jl; abstract_call; line: 786
                                     +5 1 ...ence.jl; ...ract_call_gf; line: 726
                                     +6 1 ...nce.jl; typeinf; line: 1544
                                     +7 1 ...nce.jl; inlining_pass; line: 2553
                                     +8 1 ...nce.jl; inlining_pass; line: 2590
                                     +9 1 ...nce.jl; inlining_pass; line: 2656
                                    +10 1 ...nce.jl; inlineable; line: 2127
                                     2 ...ence.jl; typeinf; line: 1544
                                      2 ...ence.jl; inlining_pass; line: 2553
                                       2 ...ence.jl; inlining_pass; line: 2590
                                        1 ...nce.jl; inlining_pass; line: 2590
                                     +1 1 ...nce.jl; inlining_pass; line: 2656
                                     +2 1 ...nce.jl; inlineable; line: 2136
                                     +3 1 ...nce.jl; typeinf; line: 1550
                                        1 ...nce.jl; inlining_pass; line: 2656
                                     +1 1 ...nce.jl; inlineable; line: 2081
                                     1 ...ence.jl; typeinf; line: 1550
                       6 inference.jl; abstract_eval_call; line: 900
                        6 inference.jl; abstract_call; line: 786
                         6 inference.jl; abstract_call_gf; line: 726
                          6 inference.jl; typeinf; line: 1472
                           6 inference.jl; abstract_eval_arg; line: 866
                            6 inference.jl; abstract_eval; line: 935
                             6 inference.jl; abstract_eval_call; line: 900
                              6 inference.jl; abstract_call; line: 786
                               6 inference.jl; abstract_call; line: 786
                                6 inference.jl; abstract_call_gf; line: 726
                                 2 inference.jl; typeinf; line: 1409
                                  1 inference.jl; abstract_interpret; line: 1090
                                   1 inference.jl; abstract_eval; line: 935
                                    1 ...rence.jl; ...ract_eval_call; line: 900
                                     1 ...rence.jl; abstract_call; line: 786
                                      1 ...ence.jl; abstract_call_gf; line: 726
                                       1 ...ence.jl; typeinf; line: 1550
                                  1 inference.jl; abstract_interpret; line: 1098
                                   1 inference.jl; abstract_eval; line: 935
                                    1 ...rence.jl; ...ract_eval_call; line: 900
                                     1 ...rence.jl; abstract_call; line: 786
                                      1 ...ence.jl; abstract_call_gf; line: 726
                                       1 ...ence.jl; typeinf; line: 1472
                                        1 ...ence.jl; ...act_eval_arg; line: 866
                                     +1 1 ...ence.jl; abstract_eval; line: 935
                                     +2 1 ...ence.jl; ...ct_eval_call; line: 900
                                     +3 1 ...ence.jl; abstract_call; line: 786
                                     +4 1 ...ence.jl; ...ract_call_gf; line: 726
                                     +5 1 ...nce.jl; typeinf; line: 1544
                                     +6 1 ...nce.jl; inlining_pass; line: 2553
                                     +7 1 ...nce.jl; inlining_pass; line: 2590
                                     +8 1 ...nce.jl; inlining_pass; line: 2590
                                     +9 1 ...nce.jl; inlining_pass; line: 2656
                                    +10 1 ...nce.jl; inlineable; line: 2136
                                    +11 1 ...nce.jl; typeinf; line: 1242
                                 3 inference.jl; typeinf; line: 1544
                                  3 inference.jl; inlining_pass; line: 2553
                                   3 ...rence.jl; inlining_pass; line: 2590
                                    2 ...rence.jl; inlining_pass; line: 2590
                                     2 ...ence.jl; inlining_pass; line: 2656
                                      1 ...ence.jl; inlineable; line: 2136
                                       1 ...ence.jl; typeinf; line: 1242
                                      1 ...ence.jl; inlineable; line: 2386
                                       1 ...ence.jl; effect_free; line: 1951
                                    1 ...rence.jl; inlining_pass; line: 2656
                                     1 ...ence.jl; inlineable; line: 2136
                                      1 ...ence.jl; typeinf; line: 1550
                                 1 inference.jl; typeinf; line: 1550
                 6  inference.jl; typeinf; line: 1544
                  6 inference.jl; inlining_pass; line: 2553
                   6 inference.jl; inlining_pass; line: 2590
                    6 inference.jl; inlining_pass; line: 2590
                     1 inference.jl; inlining_pass; line: 2590
                      1 inference.jl; inlining_pass; line: 2656
                       1 inference.jl; inlineable; line: 2222
                     5 inference.jl; inlining_pass; line: 2656
                      3 inference.jl; inlineable; line: 2136
                       3 inference.jl; typeinf; line: 1544
                        3 inference.jl; inlining_pass; line: 2553
                         3 inference.jl; inlining_pass; line: 2590
                          3 inference.jl; inlining_pass; line: 2656
                           3 inference.jl; inlineable; line: 2136
                            1 inference.jl; typeinf; line: 1409
                             1 inference.jl; abstract_interpret; line: 1090
                              1 inference.jl; abstract_eval; line: 935
                               1 inference.jl; abstract_eval_call; line: 900
                                1 inference.jl; abstract_call; line: 786
                                 1 inference.jl; abstract_call_gf; line: 726
                                  1 inference.jl; typeinf; line: 1561
                            2 inference.jl; typeinf; line: 1544
                             2 inference.jl; inlining_pass; line: 2553
                              2 inference.jl; inlining_pass; line: 2590
                               1 inference.jl; inlining_pass; line: 2590
                                1 inference.jl; inlining_pass; line: 2656
                                 1 inference.jl; inlineable; line: 2136
                                  1 inference.jl; typeinf; line: 1242
                               1 inference.jl; inlining_pass; line: 2656
                                1 inference.jl; inlineable; line: 2136
                                 1 inference.jl; typeinf; line: 1550
                      1 inference.jl; inlineable; line: 2142
                      1 inference.jl; inlineable; line: 2222
            3  inference.jl; abstract_interpret; line: 1100
             3 inference.jl; abstract_eval; line: 935
              3 inference.jl; abstract_eval_call; line: 900
               3 inference.jl; abstract_call; line: 786
                3 inference.jl; abstract_call_gf; line: 726
                 3 inference.jl; typeinf; line: 1472
                  3 inference.jl; abstract_eval_arg; line: 866
                   3 inference.jl; abstract_eval; line: 935
                    3 inference.jl; abstract_eval_call; line: 878
                     3 inference.jl; abstract_eval_arg; line: 866
                      3 inference.jl; abstract_eval; line: 935
                       1 inference.jl; abstract_eval_call; line: 877
                        1 array.jl; getindex; line: 263
                       2 inference.jl; abstract_eval_call; line: 900
                        2 inference.jl; abstract_call; line: 786
                         2 inference.jl; abstract_call_gf; line: 726
                          1 inference.jl; typeinf; line: 1409
                           1 inference.jl; abstract_interpret; line: 1090
                            1 inference.jl; abstract_eval; line: 935
                             1 inference.jl; abstract_eval_call; line: 900
                              1 inference.jl; abstract_call; line: 786
                               1 inference.jl; abstract_call_gf; line: 726
                                1 inference.jl; typeinf; line: 1472
                                 1 inference.jl; abstract_eval_arg; line: 866
                                  1 inference.jl; abstract_eval; line: 935
                                   1 inference.jl; abstract_eval_call; line: 900
                                    1 ...rence.jl; abstract_call; line: 786
                                     1 ...rence.jl; abstract_call_gf; line: 726
                                      1 ...ence.jl; typeinf; line: 1242
                          1 inference.jl; typeinf; line: 1550
           41 inference.jl; typeinf; line: 1472
            41 inference.jl; abstract_eval_arg; line: 866
             41 inference.jl; abstract_eval; line: 935
              41 inference.jl; abstract_eval_call; line: 900
               41 inference.jl; abstract_call; line: 786
                41 inference.jl; abstract_call_gf; line: 726
                 40 inference.jl; typeinf; line: 1472
                  40 inference.jl; abstract_eval_arg; line: 866
                   40 inference.jl; abstract_eval; line: 935
                    1  inference.jl; abstract_eval_call; line: 878
                     1 inference.jl; abstract_eval_arg; line: 866
                      1 inference.jl; abstract_eval; line: 935
                       1 inference.jl; abstract_eval_call; line: 900
                        1 inference.jl; abstract_call; line: 819
                         1 inference.jl; abstract_call_gf; line: 726
                          1 inference.jl; typeinf; line: 1544
                           1 inference.jl; inlining_pass; line: 2553
                            1 inference.jl; inlining_pass; line: 2590
                             1 inference.jl; inlining_pass; line: 2590
                              1 inference.jl; inlining_pass; line: 2656
                               1 inference.jl; inlineable; line: 2136
                                1 inference.jl; typeinf; line: 1242
                    39 inference.jl; abstract_eval_call; line: 900
                     39 inference.jl; abstract_call; line: 786
                      39 inference.jl; abstract_call_gf; line: 726
                       38 inference.jl; typeinf; line: 1472
                        38 inference.jl; abstract_eval_arg; line: 866
                         38 inference.jl; abstract_eval; line: 935
                          38 inference.jl; abstract_eval_call; line: 900
                           38 inference.jl; abstract_call; line: 786
                            38 inference.jl; abstract_call_gf; line: 726
                             38 inference.jl; typeinf; line: 1409
                              38 inference.jl; abstract_interpret; line: 1090
                               38 inference.jl; abstract_eval; line: 935
                                38 inference.jl; abstract_eval_call; line: 900
                                 37 inference.jl; abstract_call; line: 786
                                  37 inference.jl; abstract_call_gf; line: 726
                                   37 ...rence.jl; typeinf; line: 1472
                                    37 ...rence.jl; ...ract_eval_arg; line: 866
                                     37 ...ence.jl; abstract_eval; line: 935
                                      37 ...ence.jl; ...ct_eval_call; line: 900
                                       37 ...ence.jl; abstract_call; line: 786
                                        37 ...nce.jl; ...act_call_gf; line: 726
                                     +1 37 ...nce.jl; typeinf; line: 1472
                                     +2 37 ...nce.jl; ...ct_eval_arg; line: 866
                                     +3 37 ...nce.jl; abstract_eval; line: 935
                                     +4 37 ...nce.jl; ...t_eval_call; line: 900
                                     +5 37 ...nce.jl; abstract_call; line: 786
                                     +6 37 ...nce.jl; ...act_call_gf; line: 726
                                     +7 37 ...nce.jl; typeinf; line: 1472
                                     +8 37 ...nce.jl; ...ct_eval_arg; line: 866
                                     +9 37 ...nce.jl; abstract_eval; line: 935
                                    +10 37 ...nce.jl; ...t_eval_call; line: 900
                                    +11 37 ...nce.jl; abstract_call; line: 786
                                    +12 37 ...nce.jl; ...act_call_gf; line: 726
                                    +13 35 ...nce.jl; typeinf; line: 1409
                                    +14 31 ...nce.jl; ..._interpret; line: 1090
                                    +15 31 ...nce.jl; abstract_eval; line: 935
                                    +16 31 ...nce.jl; ...t_eval_call; line: 900
                                    +17 30 ...nce.jl; abstract_call; line: 786
                                    +18 30 ...nce.jl; ...act_call_gf; line: 726
                                    +19 23 ...nce.jl; typeinf; line: 1409
                                    +20 15 ...nce.jl; ..._interpret; line: 1090
                                    +21 15 ...nce.jl; abstract_eval; line: 935
                                    +22 15 ...nce.jl; ...t_eval_call; line: 900
                                    +23 15 ...nce.jl; abstract_call; line: 786
                                    +24 15 ...nce.jl; ...act_call_gf; line: 726
                                    +25 13 ...nce.jl; typeinf; line: 1409
                                    +26 10 ...nce.jl; ..._interpret; line: 1090
                                    +27 10 ...nce.jl; abstract_eval; line: 935
                                    +28 10 ...nce.jl; ...t_eval_call; line: 900
                                    +29 9 ...ence.jl; abstract_call; line: 786
                                    +30 9 ...ence.jl; ...ract_call_gf; line: 726
                                    +31 9 ...nce.jl; typeinf; line: 1472
                                    +32 9 ...ence.jl; ...act_eval_arg; line: 866
                                    +33 9 ...ence.jl; abstract_eval; line: 935
                                    +34 6 ...ence.jl; ...ct_eval_call; line: 878
                                    +35 6 ...ence.jl; ...act_eval_arg; line: 866
                                    +36 6 ...ence.jl; abstract_eval; line: 935
                                    +37 6 ...ence.jl; ...ct_eval_call; line: 900
                                    +38 6 ...ence.jl; abstract_call; line: 786
                                    +39 6 ...ence.jl; ...ract_call_gf; line: 726
                                    +40 2 ...nce.jl; typeinf; line: 1409
                                    +41 2 ...nce.jl; ...t_interpret; line: 1100
                                    +42 1 ...ence.jl; abstract_eval; line: 935
                                    +43 1 ...ence.jl; ...ct_eval_call; line: 900
                                    +44 1 ...ence.jl; abstract_call; line: 786
                                    +45 1 ...ence.jl; ...ract_call_gf; line: 726
                                    +46 1 ...nce.jl; typeinf; line: 1472
                                    +47 1 ...ence.jl; ...act_eval_arg; line: 866
                                    +48 1 ...ence.jl; abstract_eval; line: 935
                                    +49 1 ...ence.jl; ...ct_eval_call; line: 878
                                    +50 1 ...ence.jl; ...act_eval_arg; line: 866
                                    +51 1 ...ence.jl; abstract_eval; line: 935
                                    +52 1 ...ence.jl; ...ct_eval_call; line: 900
                                    +53 1 ...ence.jl; abstract_call; line: 786
                                    +54 1 ...ence.jl; ...ract_call_gf; line: 726
                                    +55 1 ...nce.jl; typeinf; line: 1472
                                    +56 1 ...ence.jl; ...act_eval_arg; line: 866
                                    +57 1 ...ence.jl; abstract_eval; line: 935
                                    +58 1 ...ence.jl; ...ct_eval_call; line: 878
                                    +59 1 ...ence.jl; ...act_eval_arg; line: 866
                                    +60 1 ...ence.jl; abstract_eval; line: 935
                                    +61 1 ...ence.jl; ...ct_eval_call; line: 878
                                    +62 1 ...ence.jl; ...act_eval_arg; line: 866
                                    +63 1 ...ence.jl; abstract_eval; line: 935
                                    +64 1 ...ence.jl; ...ct_eval_call; line: 900
                                    +65 1 ...ence.jl; abstract_call; line: 786
                                    +66 1 ...ence.jl; ...ract_call_gf; line: 660
                                    +42 1 ...ence.jl; abstract_eval; line: 997
                                    +40 2 ...nce.jl; typeinf; line: 1472
                                    +41 2 ...ence.jl; ...act_eval_arg; line: 866
                                    +42 2 ...ence.jl; abstract_eval; line: 935
                                    +43 1 ...ence.jl; ...ct_eval_call; line: 878
                                    +44 1 ...ence.jl; ...act_eval_arg; line: 866
                                    +45 1 ...ence.jl; abstract_eval; line: 935
                                    +46 1 ...ence.jl; ...ct_eval_call; line: 900
                                    +47 1 ...ence.jl; abstract_call; line: 786
                                    +48 1 ...ence.jl; ...ract_call_gf; line: 677
                                    +49 1 ...ence.jl; anonymous; line: 615
                                    +43 1 ...ence.jl; ...ct_eval_call; line: 900
                                    +44 1 ...ence.jl; abstract_call; line: 786
                                    +45 1 ...ence.jl; ...ract_call_gf; line: 726
                                    +46 1 ...nce.jl; typeinf; line: 1544
                                    +47 1 ...nce.jl; inlining_pass; line: 2553
                                    +48 1 ...nce.jl; inlining_pass; line: 2590
                                    +49 1 ...nce.jl; inlining_pass; line: 2656
                                    +50 1 ...nce.jl; inlineable; line: 2386
                                    +51 1 ...nce.jl; effect_free; line: 1951
                                    +52 1 ...ence.jl; isconstantfunc; line: 562
                                    +40 1 ...nce.jl; typeinf; line: 1544
                                    +41 1 ...nce.jl; inlining_pass; line: 2553
                                    +42 1 ...nce.jl; inlining_pass; line: 2626
                                    +43 1 ...nce.jl; exprtype; line: 1875
                                    +40 1 ...nce.jl; typeinf; line: 1547
                                    +41 1 ...nce.jl; ...e_elim_pass; line: 3005
                                    +42 1 ...nce.jl; ...e_tupleref!; line: 3034
                                    +43 1 ...nce.jl; ...e_tupleref!; line: 3034
                                    +44 1 ...nce.jl; ...e_tupleref!; line: 3034
                                    +45 1 ...nce.jl; ...e_tupleref!; line: 3034
                                    +46 1 ...nce.jl; ...e_tupleref!; line: 3016
                                    +34 3 ...ence.jl; ...ct_eval_call; line: 900
                                    +35 3 ...ence.jl; abstract_call; line: 786
                                    +36 3 ...ence.jl; ...ract_call_gf; line: 726
                                    +37 1 ...nce.jl; typeinf; line: 1409
                                    +38 1 ...nce.jl; ...t_interpret; line: 1098
                                    +39 1 ...ence.jl; abstract_eval; line: 935
                                    +40 1 ...ence.jl; ...ct_eval_call; line: 878
                                    +41 1 ...ence.jl; ...act_eval_arg; line: 866
                                    +42 1 ...ence.jl; abstract_eval; line: 935
                                    +43 1 ...ence.jl; ...ct_eval_call; line: 900
                                    +44 1 ...ence.jl; abstract_call; line: 786
                                    +45 1 ...ence.jl; ...ract_call_gf; line: 678
                                    +46 1 ...tion.jl; _methods; line: 116
                                    +47 1 ...tion.jl; _methods; line: 116
                                    +48 1 ...tion.jl; _methods; line: 99
                                    +37 1 ...nce.jl; typeinf; line: 1472
                                    +38 1 ...ence.jl; ...act_eval_arg; line: 866
                                    +39 1 ...ence.jl; abstract_eval; line: 935
                                    +40 1 ...ence.jl; ...ct_eval_call; line: 878
                                    +41 1 ...ence.jl; ...act_eval_arg; line: 866
                                    +42 1 ...ence.jl; abstract_eval; line: 935
                                    +43 1 ...ence.jl; ...ct_eval_call; line: 900
                                    +44 1 ...ence.jl; abstract_call; line: 786
                                    +45 1 ...ence.jl; ...ract_call_gf; line: 726
                                    +46 1 ...nce.jl; typeinf; line: 1544
                                    +47 1 ...nce.jl; inlining_pass; line: 2553
                                    +48 1 ...nce.jl; inlining_pass; line: 2590
                                    +49 1 ...nce.jl; inlining_pass; line: 2656
                                    +50 1 ...nce.jl; inlineable; line: 2300
                                    +37 1 ...nce.jl; typeinf; line: 1544
                                    +38 1 ...nce.jl; inlining_pass; line: 2553
                                    +39 1 ...nce.jl; inlining_pass; line: 2590
                                    +40 1 ...nce.jl; inlining_pass; line: 2656
                                    +41 1 ...nce.jl; inlineable; line: 2076
                                    +42 1 ...tion.jl; _methods; line: 116
                                    +43 1 ...tion.jl; _methods; line: 116
                                    +44 1 ...tion.jl; _methods; line: 99
                                    +29 1 ...ence.jl; abstract_call; line: 819
                                    +30 1 ...ence.jl; ...ract_call_gf; line: 726
                                    +31 1 ...nce.jl; typeinf; line: 1544
                                    +32 1 ...nce.jl; inlining_pass; line: 2553
                                    +33 1 ...nce.jl; inlining_pass; line: 2590
                                    +34 1 ...nce.jl; inlining_pass; line: 2590
                                    +35 1 ...nce.jl; inlining_pass; line: 2656
                                    +36 1 ...nce.jl; inlineable; line: 2076
                                    +37 1 ...tion.jl; _methods; line: 116
                                    +38 1 ...tion.jl; _methods; line: 116
                                    +39 1 ...tion.jl; _methods; line: 99
                                    +26 3  ...nce.jl; ..._interpret; line: 1098
                                    +27 3 ...ence.jl; abstract_eval; line: 935
                                    +28 3 ...ence.jl; ...ct_eval_call; line: 900
                                    +29 3 ...ence.jl; abstract_call; line: 786
                                    +30 3 ...ence.jl; ...ract_call_gf; line: 726
                                    +31 3 ...nce.jl; typeinf; line: 1472
                                    +32 3 ...ence.jl; ...act_eval_arg; line: 866
                                    +33 3 ...ence.jl; abstract_eval; line: 935
                                    +34 3 ...ence.jl; ...ct_eval_call; line: 900
                                    +35 3 ...ence.jl; abstract_call; line: 786
                                    +36 3 ...ence.jl; abstract_call; line: 786
                                    +37 3 ...ence.jl; ...ract_call_gf; line: 726
                                    +38 2 ...nce.jl; typeinf; line: 1409
                                    +39 2 ...nce.jl; ...t_interpret; line: 1090
                                    +40 2 ...ence.jl; abstract_eval; line: 935
                                    +41 1 ...ence.jl; ...ct_eval_call; line: 878
                                    +42 1 ...ence.jl; ...act_eval_arg; line: 866
                                    +41 1 ...ence.jl; ...ct_eval_call; line: 900
                                    +42 1 ...ence.jl; abstract_call; line: 786
                                    +43 1 ...ence.jl; abstract_call; line: 786
                                    +44 1 ...ence.jl; ...ract_call_gf; line: 726
                                    +45 1 ...nce.jl; typeinf; line: 1472
                                    +46 1 ...ence.jl; ...act_eval_arg; line: 866
                                    +47 1 ...ence.jl; abstract_eval; line: 935
                                    +48 1 ...ence.jl; ...ct_eval_call; line: 900
                                    +49 1 ...ence.jl; abstract_call; line: 786
                                    +50 1 ...ence.jl; abstract_call; line: 786
                                    +51 1 ...ence.jl; ...ract_call_gf; line: 726
                                    +52 1 ...nce.jl; typeinf; line: 1409
                                    +53 1 ...nce.jl; ...t_interpret; line: 1090
                                    +54 1 ...ence.jl; abstract_eval; line: 935
                                    +55 1 ...ence.jl; ...ct_eval_call; line: 900
                                    +56 1 ...ence.jl; abstract_call; line: 786
                                    +57 1 ...ence.jl; ...ract_call_gf; line: 726
                                    +58 1 ...nce.jl; typeinf; line: 1544
                                    +59 1 ...nce.jl; inlining_pass; line: 2553
                                    +60 1 ...nce.jl; inlining_pass; line: 2590
